Model loaded successfully from 'datasets/dummy15.txt'
T=10.0, cost=3007170.3383945175
42 206 8477.4
42 183 8828.0
42 15 9366.4
42 1 9798.1
43 0 7998.0
43 402 8711.6
43 34 9144.6
43 190 9497.9
43 80 9665.2
43 454 9793.9
44 0 7998.0
44 122 8697.0
44 353 9348.3
44 242 10036.5
44 112 10422.2
44 453 10730.6
45 0 7998.0
45 472 8638.7
45 426 9079.2
45 396 9774.6
45 360 10226.7
45 213 10450.5
46 0 7998.0
46 88 8835.4
46 292 9134.0
46 144 9473.7
46 41 9637.9
46 403 9815.0
47 0 5432.2
47 105 6044.2
47 306 6317.0
47 96 6646.6
47 116 7239.3
47 451 7636.0
48 0 5470.0
48 22 6013.2
48 294 6810.6
48 97 7456.5
48 416 7953.0
48 471 8565.7
49 0 7998.0
49 120 8767.6
49 369 9299.0
49 259 10178.2
49 331 10528.6
49 149 10805.3
50 0 7998.0
50 74 8589.3
50 351 8822.4
50 383 9385.3
50 457 10079.1
50 195 10505.5
51 0 7998.0
51 189 8798.4
51 300 9339.2
51 42 9500.8
51 386 10162.9
51 295 10663.4
52 0 7998.0
52 318 8853.2
52 480 9587.8
52 378 9947.0
52 424 10464.0
52 436 10891.8
53 0 5449.0
53 227 5807.4
53 83 6268.3
53 98 6517.8
53 138 7112.7
53 380 7479.0
54 0 7998.0
54 361 8660.6
54 418 9114.3
54 128 9800.0
54 482 10339.4
54 212 11038.1
55 0 7998.0
55 223 8649.7
55 25 9088.9
55 113 9901.5
55 154 10543.9
55 114 10763.5
56 0 7998.0
56 490 8924.3
56 225 9404.1
56 270 9554.7
56 78 9783.9
56 339 10013.2
57 0 7998.0
57 376 8345.9
57 445 8620.2
57 363 9079.4
57 52 9614.2
57 478 10300.4
58 0 7998.0
58 448 9029.1
58 498 9560.5
58 368 9772.1
58 238 10231.0
58 477 10927.6
59 0 5104.1
59 236 5412.2
59 357 6021.8
59 101 6611.7
59 89 7056.5
59 421 7635.0
60 0 7998.0
60 179 8484.0
60 493 9040.2
60 309 9781.3
60 198 10505.1
60 250 10927.2
61 0 5795.6
61 69 6260.2
61 57 6692.0
61 497 7054.3
61 29 7600.8
61 132 7920.3
62 0 7998.0
62 474 8772.0
62 257 9109.0
62 85 9348.7
62 290 9726.1
62 248 9896.3
63 0 6130.0
63 95 6917.9
63 104 7237.9
63 347 7487.0
63 404 7869.0
63 200 8234.0
64 0 6034.7
64 20 6721.9
64 13 6882.0
64 281 7148.0
64 193 7423.4
64 314 7869.0
65 0 5582.0
65 72 6106.2
65 123 6235.1
65 487 6649.1
65 335 7330.8
65 464 7916.0
66 0 7998.0
66 419 8693.0
66 408 8983.8
66 405 9456.0
66 489 9593.6
66 434 9715.9
67 0 7998.0
67 141 8385.2
67 221 8825.3
67 117 9309.8
67 414 9785.2
67 216 9968.7
68 0 7998.0
68 415 8748.6
68 392 9320.7
68 148 9646.3
68 293 9902.8
68 304 10004.9
69 0 7998.0
69 81 8740.2
69 54 9493.6
69 284 9514.1
69 151 9904.9
69 31 10382.9
70 0 7998.0
70 92 8509.4
70 330 8750.7
70 168 9241.8
70 84 9860.0
70 111 10234.7
71 0 5298.1
71 455 5773.8
71 75 6037.3
71 341 6699.1
71 463 7475.4
71 494 7904.0
72 0 5987.3
72 397 6306.5
72 107 6622.7
72 458 6857.6
72 409 7413.0
72 56 7667.9
73 0 7998.0
73 393 8632.8
73 450 9030.9
73 423 9177.9
73 65 9561.8
73 4 9940.1
74 0 7998.0
74 16 9057.8
74 273 9915.7
74 440 10080.8
74 45 10627.7
74 484 11143.9
75 0 6078.6
75 325 6259.9
75 379 6426.1
75 36 7087.5
75 240 7591.0
75 375 8193.5
76 0 7998.0
76 483 8489.2
76 33 8780.4
76 181 9438.6
76 389 10002.2
76 388 10208.4
77 0 7998.0
77 143 8188.2
77 62 8725.3
77 461 9324.4
77 355 9386.1
77 367 10024.1
78 0 7998.0
78 94 8792.6
78 79 9232.2
78 282 9602.7
78 283 10240.8
78 468 10614.6
79 0 7998.0
79 134 8427.9
79 444 9095.6
79 443 9474.7
79 499 9772.8
79 196 10494.2
80 0 5983.2
80 82 6391.2
80 296 6710.1
80 161 6761.0
80 359 7360.5
80 146 7904.0
81 0 7998.0
81 364 8765.5
81 495 9293.8
81 352 9851.0
81 38 10628.0
81 64 10994.1
82 0 7998.0
82 365 8986.6
82 202 9537.3
82 496 9937.3
82 385 10388.6
82 465 11108.1
83 0 4804.2
83 459 5151.5
83 145 5726.3
83 137 6378.3
83 269 6540.7
83 119 7205.0
84 0 7998.0
84 142 8724.4
84 63 8907.2
84 171 9179.1
84 301 9632.5
84 251 10019.1
85 0 7998.0
85 343 8880.9
85 285 9331.7
85 12 9915.8
85 58 10281.3
85 231 10853.4
86 0 7998.0
86 387 8692.0
86 35 9543.2
86 350 9914.2
86 86 10326.7
86 191 10631.5
87 0 7998.0
87 291 8361.6
87 288 9105.2
87 469 9509.6
87 172 9682.7
87 348 10167.2
88 0 7998.0
88 37 8518.0
88 336 8903.2
88 26 9249.1
88 427 9805.9
88 2 10098.7
89 0 7998.0
89 10 8188.1
89 354 8802.2
89 201 9416.0
89 500 9984.8
89 106 10390.2
90 0 7998.0
90 479 8768.9
90 327 9418.4
90 67 9820.4
90 470 10136.1
90 158 10766.0
91 0 7998.0
91 279 8747.6
91 384 9189.7
91 173 9640.5
91 263 9941.2
91 420 10262.3
92 0 7998.0
92 164 8649.0
92 8 8862.6
92 324 9116.4
92 70 9719.5
92 156 9911.5
93 0 7998.0
93 7 8596.9
93 435 8694.6
93 442 8901.9
93 374 9131.9
93 129 9680.8
94 0 5848.4
94 449 6208.4
94 215 6435.3
94 229 6943.2
94 166 7325.5
94 475 7982.0
95 0 7998.0
95 153 8433.7
95 258 8982.3
95 346 9245.4
95 333 9887.0
95 177 10133.9
96 0 7998.0
96 340 8868.4
96 214 9268.8
96 224 9818.9
96 17 9847.1
96 262 9961.6
97 0 3786.3
97 286 4481.5
97 244 4984.5
97 155 5753.0
97 71 6461.0
97 239 7234.0
98 0 7998.0
98 417 8934.8
98 297 9604.1
98 130 9985.7
98 232 10347.8
98 165 10592.9
99 0 7998.0
99 287 9071.4
99 21 9637.5
99 77 10151.9
99 180 10651.7
99 118 11023.8
==========================
========= SOLUTION (description) ==========
Bus 0
	t=7998.0	PUB ->  (87) t=8761.9
	t=8761.9	(87) ->  (313) t=9150.0
	t=9150.0	(313) ->  (188) t=9879.0
	t=9879.0	(188) ->  (136) t=10363.2
	t=10363.2	(136) ->  (218) t=10641.1
	t=10641.1	(218) ->  PUB
Bus 1
	t=6012.3	PUB ->  (108) t=6334.4
	t=6334.4	(108) ->  (209) t=6659.6
	t=6659.6	(209) ->  (219) t=6977.0
	t=6977.0	(219) ->  (452) t=7532.1
	t=7532.1	(452) ->  (413) t=7922.0
	t=7922.0	(413) ->  PUB
Bus 2
	t=7998.0	PUB ->  (332) t=8717.1
	t=8717.1	(332) ->  (256) t=9044.4
	t=9044.4	(256) ->  (187) t=9334.3
	t=9334.3	(187) ->  (476) t=9954.0
	t=9954.0	(476) ->  (298) t=10574.3
	t=10574.3	(298) ->  PUB
Bus 3
	t=7998.0	PUB ->  (43) t=8680.2
	t=8680.2	(43) ->  (147) t=9235.4
	t=9235.4	(147) ->  (91) t=9269.4
	t=9269.4	(91) ->  (349) t=9620.8
	t=9620.8	(349) ->  (372) t=9930.8
	t=9930.8	(372) ->  PUB
Bus 4
	t=5184.4	PUB ->  (395) t=5374.4
	t=5374.4	(395) ->  (30) t=5936.0
	t=5936.0	(30) ->  (485) t=6139.1
	t=6139.1	(485) ->  (39) t=6550.8
	t=6550.8	(39) ->  (431) t=6898.0
	t=6898.0	(431) ->  PUB
Bus 5
	t=5117.5	PUB ->  (302) t=6056.2
	t=6056.2	(302) ->  (278) t=6386.8
	t=6386.8	(278) ->  (61) t=6800.8
	t=6800.8	(61) ->  (28) t=7356.5
	t=7356.5	(28) ->  (394) t=7884.0
	t=7884.0	(394) ->  PUB
Bus 6
	t=5474.9	PUB ->  (243) t=5636.3
	t=5636.3	(243) ->  (428) t=6292.7
	t=6292.7	(428) ->  (305) t=6888.1
	t=6888.1	(305) ->  (194) t=7288.9
	t=7288.9	(194) ->  (247) t=7850.0
	t=7850.0	(247) ->  PUB
Bus 7
	t=5214.2	PUB ->  (167) t=5842.2
	t=5842.2	(167) ->  (222) t=6290.4
	t=6290.4	(222) ->  (73) t=7058.7
	t=7058.7	(73) ->  (315) t=7735.0
	t=7735.0	(315) ->  (102) t=8467.0
	t=8467.0	(102) ->  PUB
Bus 8
	t=5474.9	PUB ->  (466) t=5919.7
	t=5919.7	(466) ->  (310) t=6189.9
	t=6189.9	(310) ->  (329) t=6627.9
	t=6627.9	(329) ->  (382) t=7007.2
	t=7007.2	(382) ->  (121) t=7570.0
	t=7570.0	(121) ->  PUB
Bus 9
	t=7998.0	PUB ->  (265) t=8698.3
	t=8698.3	(265) ->  (303) t=9177.1
	t=9177.1	(303) ->  (237) t=9911.7
	t=9911.7	(237) ->  (438) t=10508.7
	t=10508.7	(438) ->  (437) t=10690.4
	t=10690.4	(437) ->  PUB
Bus 10
	t=7998.0	PUB ->  (152) t=8622.1
	t=8622.1	(152) ->  (135) t=8760.8
	t=8760.8	(135) ->  (5) t=8836.2
	t=8836.2	(5) ->  (245) t=9333.1
	t=9333.1	(245) ->  (412) t=9816.8
	t=9816.8	(412) ->  PUB
Bus 11
	t=5211.7	PUB ->  (462) t=5857.1
	t=5857.1	(462) ->  (373) t=6151.0
	t=6151.0	(373) ->  (32) t=6481.9
	t=6481.9	(32) ->  (252) t=7098.8
	t=7098.8	(252) ->  (491) t=7288.0
	t=7288.0	(491) ->  PUB
Bus 12
	t=4867.9	PUB ->  (182) t=5178.5
	t=5178.5	(182) ->  (110) t=5748.6
	t=5748.6	(110) ->  (235) t=6361.3
	t=6361.3	(235) ->  (366) t=6994.7
	t=6994.7	(366) ->  (211) t=7691.0
	t=7691.0	(211) ->  PUB
Bus 13
	t=7998.0	PUB ->  (317) t=8477.1
	t=8477.1	(317) ->  (319) t=8847.2
	t=8847.2	(319) ->  (271) t=9399.1
	t=9399.1	(271) ->  (44) t=9547.7
	t=9547.7	(44) ->  (150) t=9764.8
	t=9764.8	(150) ->  PUB
Bus 14
	t=5379.1	PUB ->  (199) t=5830.3
	t=5830.3	(199) ->  (267) t=5937.4
	t=5937.4	(267) ->  (323) t=6390.3
	t=6390.3	(323) ->  (9) t=7105.3
	t=7105.3	(9) ->  (228) t=7822.0
	t=7822.0	(228) ->  PUB
Bus 15
	t=7998.0	PUB ->  (162) t=8648.4
	t=8648.4	(162) ->  (316) t=9213.2
	t=9213.2	(316) ->  (312) t=9596.4
	t=9596.4	(312) ->  (133) t=9653.7
	t=9653.7	(133) ->  (185) t=9983.5
	t=9983.5	(185) ->  PUB
Bus 16
	t=4749.2	PUB ->  (46) t=5071.0
	t=5071.0	(46) ->  (184) t=5550.0
	t=5550.0	(184) ->  (492) t=6182.5
	t=6182.5	(492) ->  (23) t=6784.0
	t=6784.0	(23) ->  (11) t=7279.0
	t=7279.0	(11) ->  PUB
Bus 17
	t=7998.0	PUB ->  (125) t=8683.5
	t=8683.5	(125) ->  (261) t=9042.7
	t=9042.7	(261) ->  (99) t=9285.8
	t=9285.8	(99) ->  (60) t=9571.0
	t=9571.0	(60) ->  (241) t=9952.3
	t=9952.3	(241) ->  PUB
Bus 18
	t=7998.0	PUB ->  (274) t=8952.9
	t=8952.9	(274) ->  (234) t=9719.1
	t=9719.1	(234) ->  (139) t=10202.7
	t=10202.7	(139) ->  (131) t=10596.1
	t=10596.1	(131) ->  (429) t=10908.0
	t=10908.0	(429) ->  PUB
Bus 19
	t=5220.7	PUB ->  (446) t=5453.0
	t=5453.0	(446) ->  (320) t=6022.4
	t=6022.4	(320) ->  (66) t=6761.3
	t=6761.3	(66) ->  (486) t=7450.1
	t=7450.1	(486) ->  (246) t=7998.0
	t=7998.0	(246) ->  PUB
Bus 20
	t=7998.0	PUB ->  (76) t=8476.1
	t=8476.1	(76) ->  (342) t=8844.6
	t=8844.6	(342) ->  (192) t=8979.7
	t=8979.7	(192) ->  (328) t=9225.5
	t=9225.5	(328) ->  (51) t=9595.1
	t=9595.1	(51) ->  PUB
Bus 21
	t=5988.8	PUB ->  (233) t=6496.0
	t=6496.0	(233) ->  (276) t=6689.3
	t=6689.3	(276) ->  (176) t=7081.6
	t=7081.6	(176) ->  (40) t=7609.5
	t=7609.5	(40) ->  (49) t=8067.8
	t=8067.8	(49) ->  PUB
Bus 22
	t=7998.0	PUB ->  (159) t=8322.3
	t=8322.3	(159) ->  (48) t=8592.4
